clean_match_id,match_date_utc,competition_code,season,team_a_name,team_b_name,target_result,predicted_result,is_correct,elo_gap,abs_elo_gap,is_neutral_venue,host_advantage_side
7789,2017-10-07 22:00:00+00:00,WCQ,2017,Slovakia,Malta,TEAM_A_WIN,TEAM_A_WIN,True,421.446,421.446,False,TEAM_A
7791,2017-10-08 22:00:00+00:00,WCQ,2017,Albania,Italy,TEAM_B_WIN,TEAM_B_WIN,True,-318.559,318.559,False,TEAM_A
7794,2017-10-08 22:00:00+00:00,WCQ,2017,Israel,Spain,TEAM_B_WIN,TEAM_B_WIN,True,-429.212,429.212,False,TEAM_A
7795,2017-10-08 22:00:00+00:00,WCQ,2017,North Macedonia,Liechtenstein,TEAM_A_WIN,TEAM_A_WIN,True,255.789,255.789,False,TEAM_A
7796,2017-10-08 22:00:00+00:00,WCQ,2017,Moldova,Austria,TEAM_B_WIN,TEAM_B_WIN,True,-283.717,283.717,False,TEAM_A
7797,2017-10-08 22:00:00+00:00,WCQ,2017,Serbia,Georgia,TEAM_A_WIN,TEAM_A_WIN,True,251.43,251.43,False,TEAM_A
7801,2017-10-09 22:00:00+00:00,WCQ,2017,Belgium,Cyprus,TEAM_A_WIN,TEAM_A_WIN,True,448.244,448.244,False,TEAM_A
7805,2017-10-09 22:00:00+00:00,WCQ,2017,France,Belarus,TEAM_A_WIN,TEAM_A_WIN,True,400.865,400.865,False,TEAM_A
7806,2017-10-09 22:00:00+00:00,WCQ,2017,Greece,Gibraltar,TEAM_A_WIN,TEAM_A_WIN,True,319.166,319.166,False,TEAM_A
7807,2017-10-09 22:00:00+00:00,WCQ,2017,Honduras,Mexico,TEAM_A_WIN,TEAM_B_WIN,False,-221.629,221.629,False,TEAM_A
7808,2017-10-09 22:00:00+00:00,WCQ,2017,Hungary,Faroe Islands,TEAM_A_WIN,TEAM_A_WIN,True,250.457,250.457,False,TEAM_A
7810,2017-10-09 22:00:00+00:00,WCQ,2017,Luxembourg,Bulgaria,DRAW,TEAM_B_WIN,False,-404.374,404.374,False,TEAM_A
7816,2017-10-09 22:00:00+00:00,WCQ,2017,Trinidad and Tobago,United States,TEAM_A_WIN,TEAM_B_WIN,False,-213.09,213.09,False,TEAM_A
7817,2017-10-09 22:00:00+00:00,WCQ,2017,Uruguay,Bolivia,TEAM_A_WIN,TEAM_A_WIN,True,213.234,213.234,False,TEAM_A
7834,2017-11-11 23:00:00+00:00,WCQ,2017,Switzerland,Northern Ireland,DRAW,TEAM_A_WIN,False,271.592,271.592,False,TEAM_A
7862,2018-06-20 22:00:00+00:00,WC,2018,France,Peru,TEAM_A_WIN,TEAM_A_WIN,True,227.418,227.418,True,NONE
7868,2018-06-22 22:00:00+00:00,WC,2018,South Korea,Mexico,TEAM_B_WIN,TEAM_B_WIN,True,-214.812,214.812,True,NONE
7869,2018-06-22 22:00:00+00:00,WC,2018,Germany,Sweden,TEAM_A_WIN,TEAM_A_WIN,True,232.033,232.033,True,NONE
7875,2018-06-24 22:00:00+00:00,WC,2018,Spain,Morocco,DRAW,TEAM_A_WIN,False,320.033,320.033,True,NONE
7881,2018-06-26 22:00:00+00:00,WC,2018,South Korea,Germany,TEAM_A_WIN,TEAM_B_WIN,False,-345.65,345.65,True,NONE
7883,2018-06-26 22:00:00+00:00,WC,2018,Serbia,Brazil,TEAM_B_WIN,TEAM_B_WIN,True,-210.041,210.041,True,NONE
7891,2018-06-30 22:00:00+00:00,WC,2018,Russia,Spain,DRAW,TEAM_B_WIN,False,-252.432,252.432,False,TEAM_A
7926,2019-09-04 22:00:00+00:00,WCQ,2019,Philippines,Syria,TEAM_B_WIN,TEAM_B_WIN,True,-224.703,224.703,False,TEAM_A
7927,2019-09-04 22:00:00+00:00,WCQ,2019,Taiwan,Jordan,TEAM_B_WIN,TEAM_B_WIN,True,-406.167,406.167,False,TEAM_A
7928,2019-09-04 22:00:00+00:00,WCQ,2019,Kuwait,Nepal,TEAM_A_WIN,TEAM_A_WIN,True,211.137,211.137,False,TEAM_A
7929,2019-09-04 22:00:00+00:00,WCQ,2019,Cambodia,Hong Kong,DRAW,TEAM_B_WIN,False,-205.798,205.798,False,TEAM_A
7933,2019-09-04 22:00:00+00:00,WCQ,2019,India,Oman,TEAM_B_WIN,TEAM_B_WIN,True,-236.075,236.075,False,TEAM_A
7940,2019-09-04 22:00:00+00:00,WCQ,2019,Sri Lanka,Turkmenistan,TEAM_B_WIN,TEAM_B_WIN,True,-209.935,209.935,False,TEAM_A
7952,2019-09-09 22:00:00+00:00,WCQ,2019,Maldives,China PR,TEAM_B_WIN,TEAM_B_WIN,True,-249.48,249.48,False,TEAM_A
7955,2019-09-09 22:00:00+00:00,WCQ,2019,Cambodia,Bahrain,TEAM_B_WIN,TEAM_B_WIN,True,-266.033,266.033,False,TEAM_A
7956,2019-09-09 22:00:00+00:00,WCQ,2019,Hong Kong,Iran,TEAM_B_WIN,TEAM_B_WIN,True,-306.724,306.724,False,TEAM_A
7957,2019-09-09 22:00:00+00:00,WCQ,2019,Yemen,Saudi Arabia,DRAW,TEAM_B_WIN,False,-287.059,287.059,True,NONE
7960,2019-09-09 22:00:00+00:00,WCQ,2019,Qatar,India,DRAW,TEAM_A_WIN,False,221.54,221.54,False,TEAM_A
7962,2019-09-09 22:00:00+00:00,WCQ,2019,Myanmar,Japan,TEAM_B_WIN,TEAM_B_WIN,True,-278.576,278.576,False,TEAM_A
