strategy_name,match_key,clean_match_id,statsbomb_match_id,match_date,season,team_a_name,team_b_name,team_a_score,team_b_score,market_type,recommendation,actual,predicted,confidence,positive_probability,is_correct,source_target,source_feature_set,source_model_name
v18_2_1x2_first_selector,8771,8771,3857286,2022-11-20,2022,Qatar,Ecuador,0,2,DOUBLE_CHANCE,TEAM_A_OR_DRAW,TEAM_B_WIN,TEAM_A_WIN,0.5058,,False,target_1x2,kaggle_elo_statsbomb,random_forest_balanced
v18_2_1x2_first_selector,8773,8773,3857271,2022-11-21,2022,England,Iran,6,2,OVER_1_5,OVER_1_5,1,1,0.9631,0.9631,True,target_over_1_5,kaggle_elo_statsbomb,logistic_regression_balanced
v18_2_1x2_first_selector,8774,8774,3857282,2022-11-21,2022,United States,Wales,1,1,DOUBLE_CHANCE,TEAM_A_OR_DRAW,DRAW,TEAM_A_WIN,0.4426,,True,target_1x2,kaggle_elo_statsbomb,random_forest_balanced
v18_2_1x2_first_selector,8772,8772,3857285,2022-11-21,2022,Senegal,Netherlands,0,2,DOUBLE_CHANCE,DRAW_OR_TEAM_B,TEAM_B_WIN,TEAM_B_WIN,0.5522,,True,target_1x2,kaggle_elo_statsbomb,random_forest_balanced
v18_2_1x2_first_selector,8777,8777,3857254,2022-11-22,2022,Denmark,Tunisia,0,0,DOUBLE_CHANCE,TEAM_A_OR_DRAW,DRAW,TEAM_A_WIN,0.5519,,True,target_1x2,kaggle_elo_statsbomb,random_forest_balanced
v18_2_1x2_first_selector,8776,8776,3857265,2022-11-22,2022,Mexico,Poland,0,0,OVER_1_5,OVER_1_5,0,1,0.8709,0.8709,False,target_over_1_5,kaggle_elo_statsbomb,logistic_regression_balanced
v18_2_1x2_first_selector,8778,8778,3857279,2022-11-22,2022,France,Australia,4,1,DOUBLE_CHANCE,TEAM_A_OR_DRAW,TEAM_A_WIN,TEAM_A_WIN,0.444,,True,target_1x2,kaggle_elo_statsbomb,random_forest_balanced
v18_2_1x2_first_selector,8775,8775,3857300,2022-11-22,2022,Argentina,Saudi Arabia,1,2,ABSTAIN,ABSTAIN,,,,,,,,
v18_2_1x2_first_selector,8782,8782,3857268,2022-11-23,2022,Belgium,Canada,1,0,ABSTAIN,ABSTAIN,,,,,,,,
v18_2_1x2_first_selector,8781,8781,3857277,2022-11-23,2022,Morocco,Croatia,0,0,OVER_1_5,OVER_1_5,0,1,0.9199,0.9199,False,target_over_1_5,kaggle_elo_statsbomb,logistic_regression_balanced
